Field,Label,Value
id,Dataset ID,d23f529f-31e4-4021-a65b-13987e5cfb42
title,Title of Dataset,Ukraine - Subnational Administrative Boundaries
name,Dataset URL,cod-ab-ukr
notes,Description,Ukraine  administrative level 0-4 boundaries.  See caveats. The administrative level 0 and 1 layers are suitable for database or GIS linkage to the Ukraine - Subnational Population Statistics tables. Vetting and live service provision by Information Technology Outreach Services (ITOS) with funding from USAID. An edge-matched version of this COD-AB is available as Ukraine - Subnational Edge-matched Administrative Boundaries. Unfamiliar users may wish to be informed that administrative level 1 feature [UA80] is Kyiv city.  Feature [UA32] is Kyivska ('Kyiv') oblast.
dataset_source,Source,State Scientific Production Enterprise “Kartographia”
organization,Contributor,OCHA Field Information Services Section (FISS)
dataset_date,Reference Period,[2023-02-01T00:00:00 TO *]
last_modified,Updated,2023-06-23T16:03:08.272983
data_update_frequency,Expected Update Frequency,Every year
groups,Location,Ukraine
license_title,License,Creative Commons Attribution for Intergovernmental Organisations
methodology,Methodology,Other
methodology_other,Define Methodology,Sourced from Ukraine Kartografia.  P-coding by OCHA and ITOS.
caveats,Caveats/Comments,"“The Ukrainian government has not fully implemented its new administrative structure reforms in the Autonomous Republic of Crimea [UA01] and Sevastopol [UA85]. Consequently, 31 ADM4 features within the Sevastopol ADM3 polygon retain P-codes that do not correctly conform to [UA8500000]. This will be rectified in a COD-AB update once the government has regained control to the Crimean Peninsula."""
tags,Tags,administrative boundaries-divisions
resource_1_created,Created,2023-06-23T16:03:08.603282
resource_1_description,Description,"Ukraine administrative level 0-4 alternate gazetteer, containing official Minrehion (Ministry of Communities and Territories Development) codes which are currently in use in Ukraine and KOATUU codes which were in use in Ukraine before 2020."
resource_1_format,File Format,XLSX
resource_1_download_url,Download URL,https://data.humdata.org/dataset/d23f529f-31e4-4021-a65b-13987e5cfb42/resource/2dfa3f1e-562f-46d2-bf51-d39c5a74b781/download/ukr_gazetteer_v01.xlsx
resource_1_id,Resource ID,2dfa3f1e-562f-46d2-bf51-d39c5a74b781
resource_1_last_modified,Updated,2023-06-23T16:03:08.272983
resource_1_metadata_modified,Metadata Updated,2023-06-30T20:48:06.966336
resource_1_microdata,Microdata,False
